,index,Claim_x,pred_y,0_proba,1_proba,Unnamed: 0,ID,Agency,Agency Type,Distribution Channel,Product Name,Claim_y,Duration,Destination,Net Sales,Commision (in value),Gender,Age
0,38,1,0,0.6995921957600382,0.3004078042399618,42527,31691,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,1,12,THAILAND,79.2,47.52,,60
1,437,1,0,0.8827515373796879,0.11724846262031206,39488,29565,EPX,Travel Agency,Online,Cancellation Plan,1,21,THAILAND,38.0,0.0,,36
2,740,1,0,0.7961892325457041,0.20381076745429597,10831,2762,EPX,Travel Agency,Online,2 way Comprehensive Plan,1,55,FINLAND,100.0,0.0,,36
3,877,1,0,0.5113142153953112,0.48868578460468876,22497,50373,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,1,64,AUSTRALIA,178.2,106.92,,53
4,1445,1,0,0.9015743760253914,0.0984256239746086,40606,50844,EPX,Travel Agency,Online,Cancellation Plan,1,47,THAILAND,20.0,0.0,,36
5,1833,1,0,0.5178742662077555,0.48212573379224455,17514,37646,EPX,Travel Agency,Online,2 way Comprehensive Plan,1,20,"KOREA, REPUBLIC OF",46.0,0.0,,36
6,2160,1,0,0.8008837306661916,0.1991162693338085,36076,40210,JZI,Airlines,Online,Value Plan,1,8,CHINA,45.0,15.75,M,45
7,2315,1,0,0.7780541814117578,0.22194581858824228,32482,43000,JZI,Airlines,Online,Value Plan,1,105,"KOREA, REPUBLIC OF",45.0,15.75,F,19
8,2621,1,0,0.9266341059038845,0.07336589409611546,31969,57457,EPX,Travel Agency,Online,Cancellation Plan,1,6,JAPAN,17.0,0.0,,36
9,2702,1,0,0.741640072216007,0.258359927783993,41428,43724,EPX,Travel Agency,Online,2 way Comprehensive Plan,1,95,PHILIPPINES,23.0,0.0,,36
10,2816,1,0,0.9438997949307445,0.05610020506925553,38863,54291,EPX,Travel Agency,Online,Cancellation Plan,1,8,INDONESIA,12.0,0.0,,45
11,2834,1,0,0.6756653044260968,0.32433469557390315,47215,50261,EPX,Travel Agency,Online,2 way Comprehensive Plan,1,43,VIET NAM,20.0,0.0,,36
12,3132,1,0,0.7926130091218214,0.20738699087817855,27956,43891,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,1,85,ICELAND,59.4,35.64,,61
13,3454,1,0,0.6948007583101679,0.3051992416898321,46272,6605,EPX,Travel Agency,Online,2 way Comprehensive Plan,1,66,THAILAND,22.0,0.0,,36
